# robots.txt - Copa Club América 2026
# Sitemap reference
Sitemap: https://copaclubamerica2026.com/sitemap.xml

# Allow all major search engines
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Bingbot
Allow: /
Crawl-delay: 0

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

# Social media crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterestbot
Allow: /

# Disallow admin and private areas
User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/*
Disallow: /my-teams
Disallow: /documents-portal
Disallow: /payment-success
Disallow: /payment-cancelled

# Crawl delay for general bots
Crawl-delay: 1
